downtime_id,date,plant_id,machine_id,shift,downtime_minutes,downtime_reason,severity_level,production_loss_units
1,11-17-2025,2,44,Morning,61,Power Failure,medium,183
2,08-01-2025,5,12,Evening,30,Power Failure,low,30
3,10-29-2025,6,21,Evening,193,Mechanical Failure,Critical,386
4,6-17-2025,2,11,Evening,30,Sensor Fault,low,30
5,5-24-2025,1,32,Night,191,Operator Error,Critical,382
6,4-23-2025,1,13,Night,206,Electrical Issue,Critical,618
7,5-20-2025,2,2,Night,67,Sensor Fault,medium,67
8,12-27-2025,6,12,Morning,39,Electrical Issue,medium,117
9,4-25-2025,1,11,Evening,15,Mechanical Failure,low,30
10,07-06-2025,3,43,Night,30,Mechanical Failure,low,90
11,7-27-2025,6,30,Morning,160,Sensor Fault,High,160
12,5-17-2025,3,27,Evening,74,Operator Error,medium,74
13,12-18-2025,1,35,general,189,Sensor Fault,Critical,189
14,01-03-2026,3,2,Night,122,Sensor Fault,High,366
15,4-27-2025,5,40,general,180,Material Shortage,High,180
16,3-17-2025,4,39,general,93,Scheduled Maintenance,High,279
17,05-10-2025,2,44,Morning,14,Sensor Fault,low,28
18,4-27-2025,4,38,Night,97,Material Shortage,High,194
19,10-16-2025,2,28,Evening,197,Overheating,Critical,197
20,03-02-2025,6,14,Night,113,Operator Error,High,339
21,06-07-2025,4,5,Evening,68,Power Failure,medium,136
22,2-27-2025,5,21,general,86,Operator Error,medium,86
23,6-20-2025,4,10,Evening,83,Operator Error,medium,249
24,4-16-2025,5,25,Evening,208,Operator Error,Critical,624
25,10-28-2025,4,10,Evening,146,Electrical Issue,High,438
26,12-05-2025,1,42,Night,219,Operator Error,Critical,657
27,12-16-2025,2,20,Evening,134,Sensor Fault,High,134
28,5-30-2025,2,14,Evening,35,Material Shortage,medium,35
29,7-29-2025,3,24,general,15,Operator Error,low,30
30,1-24-2026,4,42,Night,47,Sensor Fault,medium,47
31,7-19-2025,6,34,general,61,Material Shortage,medium,183
32,11-17-2025,1,21,Night,165,Scheduled Maintenance,High,495
33,8-21-2025,5,6,Morning,141,Overheating,High,423
34,7-25-2025,4,4,Evening,192,Sensor Fault,Critical,576
35,3-27-2025,6,8,general,15,Power Failure,low,15
36,10-17-2025,1,26,Night,38,Overheating,medium,114
37,07-08-2025,3,14,Evening,52,Electrical Issue,medium,104
38,02-08-2026,2,24,general,82,Scheduled Maintenance,medium,246
39,04-02-2025,2,32,general,179,Electrical Issue,High,179
40,12-23-2025,1,25,Morning,112,Mechanical Failure,High,336
41,6-14-2025,3,16,general,174,Material Shortage,High,174
42,1-16-2026,2,33,general,85,Overheating,medium,255
43,11-29-2025,4,3,Morning,73,Overheating,medium,73
44,5-26-2025,2,21,general,227,Sensor Fault,Critical,227
45,11-24-2025,2,8,Evening,111,Sensor Fault,High,222
46,8-28-2025,2,34,Night,34,Power Failure,medium,34
47,09-07-2025,6,34,Morning,188,Power Failure,Critical,376
48,2-25-2025,5,12,Evening,226,Power Failure,Critical,452
49,1-19-2026,5,4,general,23,Overheating,low,46
50,01-12-2026,5,25,general,60,Scheduled Maintenance,medium,120
51,12-02-2025,4,39,Night,130,Scheduled Maintenance,High,390
52,5-19-2025,5,38,general,44,Mechanical Failure,medium,88
53,02-07-2026,1,14,Evening,49,Power Failure,medium,49
54,8-15-2025,6,24,general,35,Material Shortage,medium,105
55,12-02-2025,3,12,general,150,Material Shortage,High,150
56,5-19-2025,5,45,Evening,35,Operator Error,medium,35
57,4-30-2025,6,7,Evening,90,Power Failure,medium,270
58,6-13-2025,4,10,Night,214,Overheating,Critical,214
59,9-30-2025,1,12,Evening,22,Electrical Issue,low,44
60,9-20-2025,2,10,general,203,Mechanical Failure,Critical,203
61,10-29-2025,6,24,Morning,212,Scheduled Maintenance,Critical,636
62,12-09-2025,6,12,Night,87,Overheating,medium,174
63,5-31-2025,1,31,Night,162,Scheduled Maintenance,High,324
64,11-24-2025,1,41,general,174,Overheating,High,522
65,11-10-2025,5,24,Morning,81,Power Failure,medium,162
66,06-07-2025,6,45,Morning,222,Power Failure,Critical,222
67,2-15-2026,3,28,Night,134,Electrical Issue,High,402
