production_id,product_id,date,plant_id,machine_id,operator_id,shift,production_hours,target_units,actual_units,rejected_units
1,4,3-16-2025,5,7,69,Evening,10,257,249,3
2,5,08-05-2025,5,18,5,Night,9,206,199,5
3,5,9-24-2025,2,17,58,general,10,202,200,4
4,8,9-22-2025,5,12,61,Morning,11,449,429,6
5,4,02-08-2026,1,8,31,Evening,6,1097,1056,18
6,5,01-10-2026,3,10,8,general,10,225,227,3
7,6,09-08-2025,3,27,41,Morning,11,1181,1125,20
8,4,9-14-2025,5,43,24,Evening,8,457,448,12
9,4,05-05-2025,1,17,72,Morning,7,518,497,6
10,4,8-16-2025,3,14,81,Night,8,716,713,19
11,8,04-07-2025,6,20,61,Morning,10,932,955,14
12,8,03-02-2025,2,11,76,general,10,310,311,8
13,7,7-14-2025,2,24,86,Evening,11,659,682,10
14,4,03-06-2025,6,20,58,Evening,7,866,883,11
15,1,09-08-2025,5,18,12,Evening,6,453,455,6
16,4,7-21-2025,4,33,20,general,7,595,568,7
17,8,09-09-2025,4,7,71,Morning,7,203,206,5
18,7,7-30-2025,3,43,48,Morning,12,730,765,21
19,6,07-05-2025,1,11,33,Morning,11,878,846,18
20,2,03-08-2025,2,4,38,Night,10,470,487,6
21,6,02-06-2026,1,8,29,Morning,7,354,357,5
22,2,8-28-2025,3,15,22,Morning,9,441,439,10
23,2,6-24-2025,5,39,41,general,12,798,829,20
24,7,11-21-2025,4,13,20,general,9,1136,1116,33
25,3,9-29-2025,1,32,73,Morning,12,729,730,20
26,3,1-28-2026,5,14,78,general,7,1086,1044,29
27,4,7-31-2025,4,12,23,Night,7,438,451,9
28,5,06-04-2025,5,33,65,general,9,847,860,10
29,1,7-18-2025,1,3,55,Night,8,413,428,5
30,9,6-24-2025,6,25,72,Night,11,809,799,17
31,7,05-10-2025,4,35,83,general,7,585,600,11
32,7,12-27-2025,2,39,82,general,7,799,800,13
33,7,5-17-2025,4,25,35,Evening,9,1164,1126,26
34,7,4-27-2025,3,40,86,general,8,229,234,6
35,4,6-17-2025,5,30,5,general,12,200,193,5
36,3,1-26-2026,1,11,32,general,6,1015,1024,12
37,7,11-12-2025,6,22,18,Night,12,668,649,8
38,2,12-08-2025,4,44,1,Evening,9,877,841,14
39,5,10-05-2025,6,33,4,Evening,8,460,448,7
40,8,7-22-2025,6,14,53,Night,12,577,567,6
41,6,10-08-2025,5,19,84,Morning,10,1086,1105,29
42,7,11-12-2025,3,35,55,Night,12,931,967,12
43,9,09-10-2025,6,28,34,Evening,6,393,394,8
44,4,11-07-2025,1,3,87,general,7,948,912,21
45,7,2-22-2025,2,4,58,Night,8,850,875,17
46,8,03-07-2025,2,10,82,general,6,751,753,18
47,2,12-07-2025,1,36,42,Evening,11,1068,1091,31
48,1,3-20-2025,4,27,78,Morning,11,760,753,14
49,9,4-19-2025,1,44,75,Night,12,1074,1056,23
